_id,device_id,timestamp,vrms,irms,power,wh
6970148e2041e4e9da500d0b,Sonnet,2026-01-20T23:49:34.854Z,347.2225,1.19024,413.2783,3.856044
697014932041e4e9da500d0c,Sonnet,2026-01-20T23:49:39.183Z,477.9476,1.284624,613.9832,4.593336
6970149a2041e4e9da500d0d,Sonnet,2026-01-20T23:49:46.799Z,23.8954,0.102777,2.455891,4.598611
697014a52041e4e9da500d0e,Sonnet,2026-01-20T23:49:57.720Z,2.67E-08,0.008514,2.27E-10,4.598611
697014ac2041e4e9da500d0f,Sonnet,2026-01-20T23:50:04.904Z,200.1865,0.969884,194.1577,5.03703
697014b02041e4e9da500d10,Sonnet,2026-01-20T23:50:08.636Z,458.0109,1.264346,579.0843,6.003135
697014b52041e4e9da500d11,Sonnet,2026-01-20T23:50:13.474Z,426.4841,1.219156,519.9508,6.662317
697014bb2041e4e9da500d12,Sonnet,2026-01-20T23:50:19.550Z,356.6638,1.167486,416.4,7.14858
697014bf2041e4e9da500d13,Sonnet,2026-01-20T23:50:23.865Z,211.7028,1.034986,219.1094,7.505546
697014c52041e4e9da500d14,Sonnet,2026-01-20T23:50:29.635Z,198.0283,1.046136,207.1645,7.756675
697014f42041e4e9da500d15,Sonnet,2026-01-20T23:51:16.541Z,178.8371,1.037998,185.6326,8.080811
697015062041e4e9da500d16,Sonnet,2026-01-20T23:51:34.465Z,199.1265,1.04856,208.7961,10.40924
6970150d2041e4e9da500d17,Sonnet,2026-01-20T23:51:41.231Z,400.4056,1.233548,493.9195,11.48022
697015112041e4e9da500d18,Sonnet,2026-01-20T23:51:45.732Z,232.0561,1.104447,256.2938,11.96319
697015172041e4e9da500d19,Sonnet,2026-01-20T23:51:51.499Z,332.3617,1.180176,392.2454,12.46025
6970151e2041e4e9da500d1a,Sonnet,2026-01-20T23:51:58.093Z,283.0452,1.135542,321.4097,12.99451
697015302041e4e9da500d1b,Sonnet,2026-01-20T23:52:16.229Z,286.46,1.191241,341.2429,13.61661
697015362041e4e9da500d1c,Sonnet,2026-01-20T23:52:22.489Z,135.696,1.012278,137.3621,14.92085
6970153a2041e4e9da500d1d,Sonnet,2026-01-20T23:52:26.669Z,216.9885,1.099267,238.5284,15.34642
6970153f2041e4e9da500d1e,Sonnet,2026-01-20T23:52:31.769Z,144.7642,1.005922,145.6215,15.50588
697015432041e4e9da500d1f,Sonnet,2026-01-20T23:52:35.813Z,186.2615,1.008912,187.9215,15.76803
697015472041e4e9da500d20,Sonnet,2026-01-20T23:52:39.069Z,249.6507,1.082462,270.2375,16.06837
6970154c2041e4e9da500d21,Sonnet,2026-01-20T23:52:44.095Z,169.3339,1.014449,171.7805,16.25069
697015522041e4e9da500d22,Sonnet,2026-01-20T23:52:50.452Z,229.6413,1.040214,238.876,16.54272
697015572041e4e9da500d23,Sonnet,2026-01-20T23:52:55.216Z,219.4555,1.129858,247.9536,17.00026
6970155a2041e4e9da500d24,Sonnet,2026-01-20T23:52:58.516Z,182.2726,1.023062,186.4762,17.23341
6970155f2041e4e9da500d25,Sonnet,2026-01-20T23:53:03.021Z,217.7939,1.049263,228.5231,17.44168
697015642041e4e9da500d26,Sonnet,2026-01-20T23:53:08.706Z,193.2682,1.018735,196.8891,17.68785
697015692041e4e9da500d27,Sonnet,2026-01-20T23:53:13.808Z,209.3818,1.075704,225.2328,18.07981
6970156e2041e4e9da500d28,Sonnet,2026-01-20T23:53:18.542Z,254.0496,1.128128,286.6004,18.48607
697015722041e4e9da500d29,Sonnet,2026-01-20T23:53:22.637Z,160.0169,1.064894,170.4011,18.69637
697015772041e4e9da500d2a,Sonnet,2026-01-20T23:53:27.348Z,322.6952,1.183939,382.0515,19.15515
6970157c2041e4e9da500d2b,Sonnet,2026-01-20T23:53:32.451Z,175.8793,1.110687,195.3468,19.39738
697015812041e4e9da500d2c,Sonnet,2026-01-20T23:53:37.378Z,156.2859,1.014458,158.5455,19.63009
697015872041e4e9da500d2d,Sonnet,2026-01-20T23:53:43.101Z,249.2956,1.154262,287.7525,20.01248
6970158b2041e4e9da500d2e,Sonnet,2026-01-20T23:53:47.295Z,220.9914,1.069981,236.4566,20.40159
697015922041e4e9da500d2f,Sonnet,2026-01-20T23:53:54.030Z,146.5023,1.034505,151.5573,20.57356
697015952041e4e9da500d30,Sonnet,2026-01-20T23:53:57.770Z,475.1002,1.32642,630.1823,21.71594
6970159a2041e4e9da500d31,Sonnet,2026-01-20T23:54:02.309Z,141.1835,0.999216,141.0728,21.86658
6970159e2041e4e9da500d32,Sonnet,2026-01-20T23:54:06.628Z,360.2029,1.217662,438.6052,22.44956
697015a22041e4e9da500d33,Sonnet,2026-01-20T23:54:10.250Z,251.0041,1.123686,282.0498,22.75386
697015a52041e4e9da500d34,Sonnet,2026-01-20T23:54:13.499Z,184.9119,1.038279,191.9901,22.94707
697015a92041e4e9da500d35,Sonnet,2026-01-20T23:54:17.188Z,213.4588,1.062542,226.8088,23.15139
697015ad2041e4e9da500d36,Sonnet,2026-01-20T23:54:21.074Z,210.1518,1.071019,225.0767,23.39791
697015b02041e4e9da500d37,Sonnet,2026-01-20T23:54:24.985Z,335.7993,1.139732,382.7214,23.78085
697015b52041e4e9da500d38,Sonnet,2026-01-20T23:54:29.069Z,320.3812,1.157494,370.8393,24.2447
697015b82041e4e9da500d39,Sonnet,2026-01-20T23:54:32.524Z,361.0771,1.245017,449.5471,24.69188
697015bb2041e4e9da500d3a,Sonnet,2026-01-20T23:54:35.805Z,188.6348,1.093628,206.2963,24.88562
697015be2041e4e9da500d3b,Sonnet,2026-01-20T23:54:38.911Z,391.2079,1.261374,493.4594,25.33796
697015c22041e4e9da500d3c,Sonnet,2026-01-20T23:54:42.901Z,162.9836,1.010835,164.7495,25.5001
